X,Gamma,Beta,Uniform,Combined
1,2.11001481267804,0,0.576882934374721,0.8956325823509204
2,2.3896568735737036,2,-1.599810087757852,0.9299489286052838
3,3.399540958119238,1,-1.5652754586397362,0.9447551664931674
4,4.200148095781381,2,-4.090512110169866,0.7032119952038384
5,2.3434938191683226,1,-4.434284960524109,-0.3635970471185955
6,2.257835523071881,1,-0.8109306977311999,0.815634941780227
7,2.4345465140660134,3,-7.222220716351054,-0.5958914007616801
8,2.10259327003741,1,0.6643927178780256,1.2556619959718118
9,3.0009615669586864,1,0.7628991224385377,1.587953563132408
10,2.066308039384285,1,1.6244438134995014,1.5635839509612621
11,2.451260382755163,1,-6.643223935702924,-1.0639878509825869
12,5.3476384859933574,0,-6.846224873059886,-0.49952879568884284
13,2.2665313788263517,2,0.9402185660721412,1.7355833149661644
14,3.2853464564956223,3,-3.988746001112405,0.765533485127739
15,2.5160160655723645,2,-5.296391858538885,-0.2601252643221737
16,4.034255541697336,2,-4.177853384798703,0.6188007189662109
17,2.907669712824819,4,-1.404961079907911,1.8342362109723027
18,3.484811130905314,3,-6.385063541814883,0.03324919636347682
19,2.2892876117188843,2,-3.1283610858195194,0.38697550863312163
20,2.1777272239602863,3,-1.39949252451762,1.2594115664808887
21,2.001799528992313,3,-0.7922783044536725,1.4031737415128802
22,3.1650249387601828,1,-7.8773743222910735,-1.2374497945102967
23,2.8944227379855434,1,0.10896424965210305,1.3344623292125488
24,3.2161989285378967,1,-3.658204005191064,0.18599830778227755
25,2.653590930258259,1,-3.642009636902322,0.0038604311186457942
26,2.574610727659267,2,-2.376391418008432,0.7327397698836117
27,2.5898049821714033,1,-5.198644823868422,-0.5362799472323396
28,2.5839323888344983,2,0.8672175866235448,1.8170499918193475
29,2.0413505747115814,2,-5.8786453244902,-0.6124315832595396
30,4.156872752431332,0,-2.5728277228801595,0.528015009850391
31,3.4143688639541274,1,-6.31958296167242,-0.6350713659060977
32,2.065578405339304,1,-1.8388367299650439,0.40891389179141996
33,3.4574389820409897,2,1.0190664157751577,2.1588351326053825
34,5.0614349595059025,0,0.8263665115812628,1.9626004903623884
35,2.20566756824846,1,-6.653198322140919,-1.149176917964153
36,2.774694763760456,2,-1.751312511530669,1.0077940840765958
